Total Pink Salmon adult biomass																	Total Chum Salmon adult biomass																	Total Sockeye Salmon adult biomass																				
																																																			Supplementary Table 16. Adult biomass (catch and escapement in thousands of metric tons) of each species across the Pacific Rim 1952-2015.			
Supplementary Table 13. Biomass (catch and escapement in metric tons) of total Pink Salmon returning  to regions of Asia and North America 1952-2015.																	Supplementary Table 14. Biomass (catch and escapement in metric ton) of total  Chum Salmon returning to regions of Asia and North America 1952-2015.																	Supplementary Table 15. Biomass (catch and escapement in metric tons) of total  Sockeye Salmon returning  to regions of Asia and North America 1952-2015.																				
																																																						
Year	Korea	Japan	M&I	WKam	EKam	WAK	SPen	Kod	CI	PWS	SEAK	NBC	SBC	WA	TOTAL		Year	Korea	Japan	M&I	WKam	EKam	WAK	SPen	Kod	CI	PWS	SEAK	NBC	SBC	WA	TOTAL		Year	Korea	Japan	M&I	WKam	EKam	WAK	SPen	Kod	CI	PWS	SEAK	NBC	SBC	WC	TOTAL		Pink	Chum	Sockeye	Total
1952.00	0.00	2256.00	38059.00	157731.00	22374.00	6346.00	4351.00	10623.00	7051.00	5473.00	34938.00	20699.00	10069.00	0.00	319970.00		1952.00	0.00	7791.00	71350.00	13859.00	13438.00	15066.00	6166.00	6040.00	4398.00	2910.00	28379.00	12416.00	15725.00	8614.00	206153.00		1952.00	0.00	0.00	497.00	13321.00	909.00	60874.00	1096.00	4122.00	6002.00	5115.00	3311.00	5577.00	11496.00	799.00	113117.00		320	206	113	639
1953.00	0.00	2561.00	64295.00	336016.00	36620.00	460.00	9648.00	11728.00	2100.00	5143.00	20158.00	9135.00	41042.00	13768.00	552675.00		1953.00	0.00	7725.00	72326.00	13764.00	7425.00	15582.00	7935.00	3180.00	5042.00	2130.00	25040.00	18884.00	16203.00	5081.00	200319.00		1953.00	0.00	0.00	369.00	10194.00	409.00	31468.00	1780.00	2892.00	5941.00	3113.00	4958.00	12428.00	23711.00	1282.00	98545.00		553	200	99	852
1954.00	0.00	2011.00	66959.00	95890.00	18534.00	6375.00	7599.00	17379.00	7425.00	6836.00	32298.00	18866.00	6330.00	0.00	286502.00		1954.00	0.00	12950.00	104638.00	27773.00	12982.00	16794.00	7416.00	6069.00	6755.00	2437.00	28715.00	22232.00	21313.00	7236.00	277310.00		1954.00	0.00	0.00	514.00	11908.00	2650.00	26016.00	1441.00	2927.00	5198.00	4774.00	4395.00	6233.00	53172.00	2517.00	121743.00		287	277	122	686
1955.00	0.00	5559.00	113867.00	188919.00	39247.00	460.00	8950.00	21378.00	4247.00	6837.00	33557.00	8535.00	34625.00	10538.00	476719.00		1955.00	0.00	9533.00	143515.00	39355.00	26871.00	14248.00	5445.00	2889.00	3357.00	2437.00	13647.00	6595.00	8768.00	4447.00	281106.00		1955.00	0.00	0.00	1120.00	20150.00	11106.00	25321.00	2096.00	2281.00	4624.00	3336.00	2692.00	5605.00	17488.00	664.00	96483.00		477	281	96	854
1956.00	0.00	4493.00	152050.00	137014.00	6121.00	6260.00	9757.00	8258.00	5823.00	9661.00	46189.00	17073.00	4142.00	0.00	406841.00		1956.00	0.00	6559.00	165403.00	26525.00	26325.00	16725.00	8711.00	3862.00	7409.00	2744.00	20472.00	12167.00	8415.00	2792.00	308111.00		1956.00	0.00	0.00	884.00	16242.00	9380.00	66965.00	3742.00	2693.00	5477.00	3529.00	3295.00	8749.00	17788.00	653.00	139396.00		407	308	139	854
1957.00	0.00	2853.00	99477.00	272095.00	108625.00	460.00	4328.00	10794.00	1288.00	2392.00	26084.00	10762.00	19740.00	7499.00	566397.00		1957.00	0.00	12960.00	106994.00	9150.00	12244.00	15354.00	7281.00	5904.00	9669.00	3491.00	24353.00	15585.00	13941.00	2914.00	239840.00		1957.00	0.00	0.00	3427.00	29668.00	11085.00	49792.00	2140.00	2537.00	3308.00	3169.00	3858.00	4764.00	14089.00	911.00	128748.00		566	240	129	935
1958.00	0.00	7236.00	152335.00	15251.00	15662.00	6281.00	5925.00	9739.00	7390.00	12592.00	35041.00	17386.00	5315.00	0.00	290153.00		1958.00	0.00	18847.00	126465.00	8607.00	15050.00	15609.00	5568.00	4799.00	5478.00	3420.00	20948.00	18341.00	12687.00	5138.00	260956.00		1958.00	0.00	0.00	1252.00	18335.00	16257.00	19128.00	1701.00	2765.00	2669.00	2066.00	3632.00	8071.00	56586.00	2323.00	134784.00		290	261	135	686
1959.00	0.00	2770.00	100836.00	56879.00	128579.00	460.00	4209.00	5300.00	671.00	6836.00	29121.00	12179.00	10366.00	5681.00	363887.00		1959.00	0.00	9712.00	105599.00	25324.00	22190.00	17123.00	4568.00	3984.00	4097.00	2835.00	12174.00	7263.00	17999.00	5403.00	238270.00		1959.00	0.00	0.00	1106.00	14719.00	15719.00	37085.00	2176.00	2949.00	3191.00	1994.00	3208.00	6844.00	25523.00	997.00	115511.00		364	238	116	718
1960.00	0.00	3749.00	59793.00	20639.00	34548.00	7174.00	5654.00	13317.00	5674.00	8411.00	11775.00	16628.00	1338.00	0.00	188699.00		1960.00	0.00	9201.00	132465.00	11654.00	12179.00	20750.00	5656.00	5545.00	5985.00	1993.00	9062.00	9406.00	12012.00	2642.00	238552.00		1960.00	0.00	0.00	1241.00	16102.00	18024.00	91432.00	3242.00	2963.00	4145.00	2295.00	1960.00	5254.00	20080.00	732.00	167469.00		189	239	167	595
1961.00	0.00	2311.00	53261.00	43115.00	84183.00	534.00	8595.00	11767.00	1764.00	17460.00	37470.00	30248.00	26610.00	3528.00	320847.00		1961.00	0.00	14225.00	100829.00	9043.00	11425.00	16114.00	5234.00	3047.00	4043.00	1582.00	16071.00	10091.00	8786.00	2326.00	202816.00		1961.00	0.00	0.00	1247.00	25912.00	7662.00	68789.00	1983.00	3447.00	5400.00	3396.00	2978.00	11435.00	23246.00	850.00	156346.00		321	203	156	680
1962.00	0.00	3095.00	31978.00	34502.00	22664.00	4540.00	9107.00	23051.00	10126.00	17130.00	32038.00	69425.00	3476.00	0.00	261130.00		1962.00	0.00	16127.00	98915.00	8070.00	13253.00	16978.00	6460.00	4162.00	9117.00	4077.00	14183.00	15327.00	7020.00	2857.00	216548.00		1962.00	0.00	0.00	1328.00	29014.00	8922.00	32760.00	2219.00	4844.00	5085.00	3747.00	2862.00	12625.00	16723.00	519.00	120648.00		261	217	121	598
1963.00	0.00	3537.00	63764.00	59421.00	81739.00	469.00	11313.00	13113.00	1110.00	15795.00	42769.00	29470.00	15853.00	17714.00	356068.00		1963.00	0.00	18184.00	93790.00	5957.00	16226.00	11780.00	5123.00	2158.00	5198.00	4538.00	10357.00	12602.00	9468.00	2869.00	198251.00		1963.00	0.00	0.00	944.00	14920.00	11210.00	21295.00	2431.00	3282.00	4391.00	2506.00	2259.00	15516.00	15287.00	815.00	94857.00		356	198	95	649
1964.00	0.00	3684.00	31768.00	6775.00	34994.00	5066.00	11779.00	22797.00	13655.00	14677.00	45411.00	30138.00	3494.00	0.00	224239.00		1964.00	0.00	21916.00	96660.00	7045.00	12396.00	17478.00	7470.00	6066.00	11810.00	3097.00	13962.00	20318.00	11561.00	3057.00	232837.00		1964.00	0.00	0.00	666.00	4821.00	14273.00	30009.00	2380.00	3668.00	4475.00	3663.00	3362.00	17571.00	10694.00	315.00	95897.00		224	233	96	553
1965.00	0.00	2760.00	114410.00	22114.00	63270.00	170.00	8757.00	7023.00	664.00	8171.00	31406.00	18471.00	32506.00	3229.00	312951.00		1965.00	0.00	24350.00	98922.00	6038.00	7648.00	13490.00	3559.00	2615.00	3521.00	1460.00	12313.00	7771.00	4314.00	2101.00	188103.00		1965.00	0.00	0.00	819.00	10372.00	11364.00	125913.00	3035.00	3102.00	6152.00	4355.00	4022.00	6751.00	10973.00	618.00	187476.00		313	188	187	689
1966.00	0.00	2677.00	67475.00	1283.00	32330.00	8139.00	5117.00	23136.00	9464.00	11713.00	59807.00	39875.00	11995.00	0.00	273011.00		1966.00	0.00	23094.00	106651.00	6079.00	8567.00	14972.00	4752.00	4019.00	5818.00	2565.00	20555.00	19206.00	9414.00	3696.00	229386.00		1966.00	0.00	0.00	898.00	8445.00	16755.00	58435.00	2278.00	4547.00	7947.00	5208.00	4344.00	9361.00	21201.00	950.00	140369.00		273	229	140	643
1967.00	0.00	5394.00	131777.00	25477.00	65745.00	408.00	2411.00	1246.00	2001.00	9933.00	12732.00	8201.00	14143.00	2537.00	282005.00		1967.00	0.00	26878.00	90764.00	2441.00	10339.00	13556.00	2474.00	1333.00	4024.00	2042.00	17672.00	12246.00	7317.00	2790.00	193877.00		1967.00	0.00	0.00	1120.00	11126.00	21646.00	36126.00	2875.00	3091.00	6367.00	3149.00	3718.00	12066.00	20909.00	1266.00	123460.00		282	194	123	599
1968.00	0.00	3666.00	72416.00	2480.00	25194.00	12841.00	7186.00	18088.00	9454.00	8769.00	50052.00	40369.00	9038.00	0.00	259553.00		1968.00	0.00	17390.00	58629.00	2253.00	6105.00	13991.00	3637.00	3239.00	9836.00	1839.00	19271.00	24511.00	22444.00	2911.00	186057.00		1968.00	0.00	0.00	782.00	2545.00	18517.00	26149.00	5145.00	5323.00	5538.00	3876.00	3535.00	23665.00	28417.00	555.00	124047.00		260	186	124	570
1969.00	0.00	4483.00	166997.00	18126.00	54503.00	1086.00	12730.00	26921.00	1222.00	11269.00	22035.00	9579.00	29175.00	1165.00	359290.00		1969.00	0.00	26579.00	40182.00	3052.00	7281.00	13248.00	1948.00	2131.00	3388.00	1804.00	6029.00	7973.00	14488.00	1894.00	129997.00		1969.00	0.00	0.00	679.00	1970.00	17328.00	56206.00	2858.00	4486.00	3844.00	4950.00	2856.00	8091.00	15578.00	988.00	119834.00		359	130	120	609
1970.00	0.00	7160.00	45174.00	768.00	35460.00	3202.00	8643.00	26703.00	3747.00	9461.00	31799.00	31375.00	8665.00	0.00	212157.00		1970.00	0.00	30523.00	73138.00	6507.00	6762.00	19465.00	5526.00	3157.00	7331.00	1146.00	17420.00	17941.00	26008.00	3170.00	218094.00		1970.00	0.00	0.00	684.00	3016.00	16855.00	108853.00	7053.00	5897.00	3985.00	5716.00	2592.00	6669.00	25819.00	893.00	188033.00		212	218	188	618
1971.00	0.00	9662.00	144381.00	19357.00	43022.00	158.00	5996.00	9208.00	1761.00	17475.00	31538.00	11768.00	20911.00	2557.00	317793.00		1971.00	0.00	44394.00	57220.00	2170.00	5260.00	17384.00	7410.00	5613.00	4103.00	2576.00	16324.00	9356.00	8656.00	1507.00	181972.00		1971.00	0.00	0.00	593.00	5191.00	10927.00	53529.00	6770.00	4208.00	3842.00	4148.00	2416.00	10958.00	77311.00	1890.00	181782.00		318	182	182	682
1972.00	0.00	2355.00	83480.00	4043.00	18485.00	836.00	619.00	7321.00	3357.00	3702.00	29541.00	31126.00	2342.00	0.00	187208.00		1972.00	0.00	42635.00	62809.00	1767.00	6699.00	16777.00	3362.00	5132.00	6141.00	2204.00	21856.00	20090.00	44371.00	4231.00	238076.00		1972.00	0.00	0.00	572.00	5003.00	10503.00	22020.00	2927.00	2814.00	4714.00	4911.00	2037.00	8687.00	20051.00	1351.00	85589.00		187	238	86	511
1973.00	0.00	6953.00	110153.00	13350.00	25118.00	525.00	823.00	2159.00	2612.00	9928.00	23723.00	11402.00	16717.00	1940.00	225402.00		1973.00	0.00	49266.00	50901.00	1128.00	6389.00	23090.00	2296.00	2420.00	7922.00	6916.00	19498.00	24692.00	42082.00	3029.00	239631.00		1973.00	0.00	0.00	553.00	3539.00	11399.00	14249.00	6185.00	3121.00	4645.00	3495.00	2842.00	25101.00	25912.00	1754.00	102795.00		225	240	103	568
1974.00	0.00	3163.00	89657.00	4222.00	24870.00	7323.00	1683.00	9590.00	2558.00	6187.00	22338.00	18734.00	7487.00	0.00	197812.00		1974.00	0.00	63449.00	55690.00	2999.00	6156.00	25350.00	2835.00	1405.00	4545.00	1796.00	18230.00	18222.00	13801.00	4032.00	218508.00		1974.00	0.00	0.00	1551.00	8681.00	2973.00	33403.00	4578.00	3877.00	3193.00	4114.00	2949.00	15971.00	36184.00	720.00	118195.00		198	219	118	535
1975.00	0.00	6367.00	119616.00	47844.00	57267.00	380.00	2112.00	7960.00	5485.00	15449.00	22584.00	14666.00	27957.00	1209.00	328897.00		1975.00	0.00	89179.00	41887.00	507.00	5297.00	30488.00	1672.00	880.00	8330.00	646.00	10319.00	5572.00	11187.00	1287.00	207251.00		1975.00	0.00	0.00	510.00	3708.00	10079.00	65900.00	3107.00	2532.00	3947.00	3237.00	2375.00	9193.00	10578.00	646.00	115813.00		329	207	116	652
1976.00	0.00	4044.00	94392.00	17816.00	27414.00	6384.00	9558.00	27082.00	6404.00	10585.00	56426.00	23972.00	11090.00	0.00	295167.00		1976.00	0.00	58400.00	64705.00	821.00	7020.00	24504.00	3801.00	3833.00	4228.00	2054.00	29470.00	9663.00	23315.00	5147.00	236962.00		1976.00	0.00	0.00	492.00	4349.00	9013.00	39678.00	6965.00	4979.00	8219.00	5377.00	4898.00	9172.00	12888.00	756.00	106788.00		295	237	107	639
1977.00	0.00	3874.00	99118.00	82099.00	65386.00	575.00	11625.00	16748.00	6909.00	15724.00	55166.00	15601.00	21870.00	2352.00	397046.00		1977.00	0.00	51852.00	47795.00	1297.00	12188.00	31714.00	7065.00	7452.00	15517.00	3635.00	6763.00	9998.00	21118.00	3563.00	219959.00		1977.00	0.00	0.00	480.00	1138.00	6816.00	36196.00	11013.00	5881.00	11436.00	5823.00	6415.00	12179.00	25544.00	2355.00	125277.00		397	220	125	742
1978.00	0.00	2069.00	97974.00	20598.00	14584.00	28672.00	18082.00	33863.00	7598.00	10233.00	58093.00	25430.00	4230.00	0.00	321426.00		1978.00	0.00	60419.00	47389.00	3163.00	9890.00	30538.00	6489.00	4882.00	4644.00	3137.00	7631.00	14097.00	30096.00	7754.00	230128.00		1978.00	0.00	0.00	514.00	2618.00	9340.00	64993.00	8549.00	6462.00	10909.00	3469.00	4444.00	10597.00	33397.00	1215.00	156506.00		321	230	157	708
1979.00	0.00	1673.00	84138.00	102278.00	67503.00	1644.00	20875.00	24481.00	9506.00	36654.00	59198.00	15790.00	23469.00	3129.00	450339.00		1979.00	0.00	84975.00	43344.00	2182.00	13389.00	25616.00	5267.00	3378.00	9788.00	1778.00	12375.00	8446.00	11198.00	1587.00	223323.00		1979.00	0.00	0.00	644.00	2109.00	8082.00	122986.00	5673.00	5336.00	4972.00	2545.00	5577.00	10669.00	25567.00	945.00	195104.00		450	223	195	869
1980.00	0.00	1993.00	113456.00	32582.00	5807.00	15313.00	17148.00	36804.00	7580.00	28110.00	56657.00	22107.00	5532.00	0.00	343088.00		1980.00	0.00	81037.00	43983.00	1296.00	8483.00	37473.00	6547.00	6401.00	4590.00	2033.00	18044.00	12972.00	23511.00	5303.00	251674.00		1980.00	0.00	0.00	524.00	3764.00	8342.00	178308.00	4236.00	6275.00	6862.00	1594.00	4349.00	7454.00	12616.00	1704.00	236026.00		343	252	236	831
1981.00	0.00	3317.00	73532.00	64876.00	78825.00	2046.00	16959.00	25281.00	11458.00	45586.00	75685.00	26746.00	38543.00	1144.00	463998.00		1981.00	0.00	105736.00	38251.00	2412.00	10994.00	43072.00	9822.00	7659.00	13218.00	7409.00	8311.00	10561.00	23094.00	4079.00	284616.00		1981.00	0.00	0.00	491.00	4707.00	7691.00	115722.00	8957.00	6844.00	7809.00	4226.00	4162.00	15429.00	30586.00	755.00	207379.00		464	285	207	956
1982.00	0.00	1800.00	65442.00	56774.00	21459.00	9864.00	13984.00	22104.00	3677.00	42269.00	62767.00	10712.00	1636.00	0.00	312488.00		1982.00	0.00	101847.00	44992.00	2109.00	8041.00	27634.00	9418.00	8788.00	12133.00	7710.00	11260.00	13238.00	28547.00	7824.00	283541.00		1982.00	0.00	2.00	662.00	3439.00	6193.00	80713.00	8331.00	7994.00	13618.00	10449.00	5953.00	22117.00	52166.00	1410.00	213046.00		312	284	213	809
