Total Pink Salmon adult biomass																	Total Chum Salmon adult biomass																	Total Sockeye Salmon adult biomass																				
1983.00	0.00	2269.00	93063.00	207239.00	46157.00	855.00	6457.00	10732.00	3715.00	31176.00	87349.00	35848.00	38114.00	2000.00	564974.00		1983.00	0.00	118577.00	47778.00	798.00	19187.00	27515.00	7208.00	7112.00	9100.00	6690.00	8189.00	8475.00	17417.00	3518.00	281562.00		1983.00	0.00	4.00	719.00	3659.00	8229.00	133592.00	9409.00	6204.00	17798.00	4463.00	5015.00	10976.00	24588.00	1124.00	225779.00		565	282	226	"1,072"
1984.00	0.00	2742.00	48267.00	108964.00	32881.00	12711.00	28132.00	26748.00	4034.00	56702.00	84483.00	25124.00	1301.00	0.00	432090.00		1984.00	0.00	134303.00	40219.00	2874.00	11262.00	36647.00	10792.00	4757.00	6858.00	5798.00	32574.00	11941.00	17479.00	5899.00	321403.00		1984.00	0.00	6.00	526.00	5316.00	7585.00	118936.00	12606.00	8999.00	9360.00	5844.00	4581.00	9470.00	21860.00	1958.00	207046.00		432	321	207	961
1985.00	0.00	10908.00	102318.00	12488.00	27912.00	332.00	11213.00	17650.00	3025.00	52972.00	140620.00	38930.00	39594.00	4181.00	462143.00		1985.00	0.00	168795.00	36091.00	9293.00	14475.00	30194.00	6490.00	3563.00	7204.00	10825.00	23809.00	17055.00	36684.00	7270.00	371748.00		1985.00	0.00	8.00	387.00	10760.00	6339.00	106864.00	4892.00	11298.00	14346.00	5942.00	5983.00	22318.00	39563.00	1566.00	230264.00		462	372	230	"1,064"
1986.00	0.00	5219.00	65875.00	64112.00	5740.00	2410.00	11182.00	23772.00	6510.00	20949.00	127794.00	54075.00	4153.00	0.00	391791.00		1986.00	0.00	163914.00	42177.00	6215.00	17021.00	28851.00	8925.00	6243.00	9536.00	7439.00	22238.00	23582.00	38769.00	7930.00	382840.00		1986.00	0.00	9.00	520.00	9098.00	5744.00	79007.00	7475.00	13717.00	15933.00	5592.00	4795.00	12904.00	49027.00	1131.00	204952.00		392	383	205	980
1987.00	0.00	9628.00	109654.00	2407.00	69078.00	302.00	5797.00	12713.00	1765.00	54166.00	54046.00	29936.00	49604.00	3347.00	402442.00		1987.00	0.00	145255.00	39217.00	5615.00	13790.00	29554.00	7428.00	3709.00	4468.00	9222.00	25339.00	14819.00	21021.00	8509.00	327945.00		1987.00	0.00	11.00	491.00	12800.00	6000.00	92192.00	9187.00	7532.00	32698.00	7327.00	5626.00	14361.00	25213.00	1480.00	214918.00		402	328	215	945
1988.00	0.00	7686.00	53050.00	52951.00	11947.00	10940.00	24689.00	30700.00	3647.00	23574.00	36451.00	48567.00	4848.00	0.00	309049.00		1988.00	0.00	171347.00	44271.00	5181.00	8829.00	43397.00	10479.00	7232.00	8752.00	11170.00	27521.00	27259.00	30403.00	10848.00	406688.00		1988.00	0.00	15.00	494.00	11694.00	5759.00	73950.00	4546.00	14925.00	23191.00	2272.00	3917.00	15796.00	13224.00	2318.00	172103.00		309	407	172	888
1989.00	0.00	9826.00	134475.00	2372.00	84955.00	314.00	17876.00	35975.00	2959.00	43044.00	139300.00	28050.00	18418.00	3922.00	521486.00		1989.00	0.00	181872.00	43271.00	3681.00	10006.00	30240.00	4148.00	3990.00	3363.00	5862.00	12452.00	12531.00	30637.00	5356.00	347408.00		1989.00	0.00	13.00	448.00	11076.00	4217.00	133810.00	5954.00	8711.00	18236.00	4008.00	6005.00	9677.00	47097.00	683.00	249934.00		521	347	250	"1,119"
1990.00	0.00	7070.00	101662.00	41667.00	35313.00	8178.00	8748.00	17259.00	2747.00	65324.00	81382.00	47298.00	8023.00	0.00	424671.00		1990.00	0.00	226551.00	36659.00	4442.00	15747.00	22534.00	6452.00	3663.00	2811.00	4937.00	14404.00	21214.00	39218.00	6888.00	405518.00		1990.00	0.00	16.00	400.00	20661.00	1932.00	139283.00	8461.00	19224.00	12554.00	2134.00	6013.00	10602.00	59067.00	660.00	281008.00		425	406	281	"1,111"
1991.00	0.00	16212.00	195045.00	4097.00	120928.00	255.00	17842.00	24866.00	1643.00	47267.00	109482.00	45823.00	30643.00	2056.00	616160.00		1991.00	0.00	194972.00	38757.00	3601.00	5537.00	25374.00	7919.00	6072.00	2726.00	1253.00	16119.00	10230.00	36492.00	5831.00	354884.00		1991.00	0.00	15.00	723.00	17529.00	1789.00	123613.00	9181.00	21936.00	8902.00	6279.00	6558.00	14837.00	34787.00	637.00	246786.00		616	355	247	"1,218"
1992.00	0.00	21019.00	147325.00	29712.00	13111.00	5583.00	26155.00	11320.00	3731.00	16063.00	93048.00	30648.00	6428.00	0.00	404143.00		1992.00	278.00	151165.00	31055.00	2963.00	6586.00	22399.00	6988.00	3659.00	3024.00	1907.00	28208.00	7215.00	49545.00	9376.00	324368.00		1992.00	0.00	17.00	756.00	15664.00	5423.00	137753.00	6375.00	16832.00	27908.00	7583.00	6874.00	20303.00	22105.00	923.00	268516.00		404	324	269	997
1993.00	0.00	20098.00	159989.00	871.00	88917.00	1396.00	21444.00	50943.00	2980.00	10827.00	117469.00	12913.00	43762.00	1981.00	533588.00		1993.00	256.00	199769.00	75134.00	3588.00	7195.00	14309.00	4598.00	2327.00	1173.00	4419.00	33502.00	8935.00	42460.00	5868.00	403534.00		1993.00	0.00	19.00	1111.00	18764.00	9523.00	154011.00	8000.00	14580.00	16748.00	7513.00	9845.00	17697.00	64426.00	854.00	323092.00		534	404	323	"1,260"
1994.00	0.00	31710.00	153671.00	146817.00	25026.00	13593.00	17940.00	18051.00	4970.00	52351.00	125901.00	9219.00	3636.00	0.00	602885.00		1994.00	298.00	210035.00	63252.00	5601.00	11486.00	28387.00	10855.00	3748.00	3201.00	4903.00	48040.00	12379.00	56736.00	11785.00	470705.00		1994.00	0.00	21.00	921.00	17282.00	8393.00	142838.00	7745.00	14676.00	13047.00	6169.00	6495.00	9702.00	47054.00	567.00	274911.00		603	471	275	"1,349"
1995.00	0.00	20356.00	154903.00	901.00	104265.00	234.00	48381.00	86086.00	6489.00	32990.00	121248.00	23429.00	39685.00	3631.00	642598.00		1995.00	302.00	249063.00	63085.00	3829.00	7443.00	36225.00	10274.00	6292.00	4709.00	3598.00	56190.00	16277.00	34069.00	5702.00	497056.00		1995.00	0.00	23.00	1519.00	14626.00	14038.00	171336.00	7306.00	17418.00	10796.00	5839.00	5067.00	15090.00	10760.00	257.00	274073.00		643	497	274	"1,414"
1996.00	0.00	34236.00	143215.00	117453.00	20721.00	6146.00	14857.00	11784.00	2435.00	45556.00	170974.00	33399.00	4313.00	0.00	605088.00		1996.00	321.00	285801.00	74444.00	5477.00	7908.00	37162.00	7387.00	3365.00	2269.00	9122.00	87651.00	13048.00	27856.00	7989.00	569799.00		1996.00	0.00	23.00	1619.00	15404.00	13615.00	120062.00	8964.00	19466.00	15117.00	11427.00	10825.00	21067.00	14001.00	1581.00	253172.00		605	570	253	"1,428"
1997.00	0.00	13249.00	196122.00	1390.00	131890.00	394.00	20451.00	24600.00	6753.00	52047.00	115529.00	12009.00	27908.00	742.00	603084.00		1997.00	335.00	255262.00	44836.00	4747.00	6627.00	17769.00	9355.00	2838.00	3710.00	9765.00	65754.00	9359.00	25531.00	3574.00	459462.00		1997.00	0.00	23.00	776.00	10773.00	12134.00	61494.00	4500.00	13628.00	16252.00	14506.00	7714.00	12025.00	37834.00	506.00	192165.00		603	459	192	"1,255"
1998.00	0.00	24003.00	112082.00	183133.00	15466.00	6266.00	27142.00	50117.00	5485.00	55453.00	130352.00	12847.00	4532.00	0.00	626879.00		1998.00	494.00	195155.00	48356.00	6611.00	7211.00	18882.00	8072.00	1999.00	2326.00	6809.00	88568.00	21590.00	59773.00	9200.00	475045.00		1998.00	0.00	19.00	428.00	9666.00	7597.00	55070.00	5016.00	14609.00	6489.00	6686.00	4748.00	4983.00	32816.00	395.00	148522.00		627	475	149	"1,250"
1999.00	0.00	13349.00	139594.00	113.00	127149.00	167.00	23568.00	22377.00	2518.00	75647.00	206020.00	14449.00	15664.00	1644.00	642258.00		1999.00	542.00	169484.00	44008.00	4159.00	10764.00	20720.00	8326.00	5009.00	2250.00	13623.00	88587.00	13855.00	24906.00	3412.00	409645.00		1999.00	0.00	19.00	720.00	9521.00	10596.00	118333.00	10863.00	18106.00	9951.00	8744.00	5067.00	4766.00	10219.00	236.00	207140.00		642	410	207	"1,259"
2000.00	0.00	28045.00	170129.00	132082.00	2329.00	3395.00	13220.00	23279.00	3691.00	68547.00	78738.00	21355.00	11296.00	0.00	556105.00		2000.00	473.00	152033.00	42357.00	9133.00	21021.00	14301.00	7860.00	7062.00	2453.00	21770.00	98444.00	11391.00	15627.00	3012.00	406937.00		2000.00	0.00	21.00	1056.00	14688.00	7889.00	96206.00	8541.00	14079.00	9869.00	6890.00	4606.00	13575.00	19303.00	1546.00	198268.00		556	407	198	"1,161"
2001.00	0.00	8180.00	170688.00	2071.00	56104.00	215.00	19167.00	36339.00	2113.00	65082.00	172333.00	31952.00	11210.00	6715.00	582168.00		2001.00	278.00	211411.00	68972.00	10752.00	17721.00	23639.00	10155.00	5108.00	2092.00	14201.00	49415.00	14705.00	28624.00	11194.00	468269.00		2001.00	0.00	24.00	1370.00	14673.00	9138.00	73842.00	9647.00	13505.00	11891.00	9728.00	6600.00	13439.00	22585.00	1147.00	187590.00		582	468	188	"1,238"
2002.00	0.00	26164.00	144168.00	134321.00	6611.00	4380.00	12241.00	44102.00	5651.00	36256.00	149022.00	23753.00	2533.00	131.00	589335.00		2002.00	48.00	208725.00	54080.00	12653.00	13821.00	21666.00	6331.00	3944.00	3227.00	26468.00	44940.00	16911.00	31166.00	15848.00	459827.00		2002.00	0.00	0.00	722.00	33127.00	5206.00	54505.00	6596.00	10203.00	15079.00	9111.00	4763.00	8903.00	49304.00	1466.00	198986.00		589	460	199	"1,248"
2003.00	0.00	24855.00	191014.00	1130.00	87696.00	1009.00	23030.00	32390.00	2707.00	101897.00	153930.00	29037.00	37274.00	6058.00	692026.00		2003.00	134.00	276916.00	51768.00	7572.00	8743.00	24824.00	4663.00	4399.00	1656.00	18678.00	45634.00	21612.00	17978.00	9036.00	493612.00		2003.00	0.00	0.00	510.00	17697.00	7961.00	77376.00	5920.00	20659.00	20920.00	10481.00	5791.00	9960.00	18251.00	928.00	196454.00		692	494	196	"1,382"
2004.00	0.00	11963.00	87341.00	148709.00	33749.00	11664.00	27858.00	52266.00	13325.00	49978.00	140581.00	15084.00	3702.00	117.00	596337.00		2004.00	203.00	265900.00	58062.00	7561.00	6911.00	22256.00	6528.00	6581.00	3423.00	8397.00	57038.00	19171.00	34165.00	12765.00	508961.00		2004.00	0.00	0.00	278.00	20495.00	6573.00	123506.00	4550.00	15995.00	21390.00	7362.00	6721.00	7105.00	19193.00	1432.00	234600.00		596	509	235	"1,340"
2005.00	0.00	16095.00	208100.00	33544.00	122675.00	4029.00	26537.00	53874.00	10698.00	119390.00	173513.00	32300.00	47166.00	3864.00	851783.00		2005.00	87.00	244775.00	42796.00	11120.00	16775.00	38095.00	7932.00	2917.00	1992.00	8880.00	51572.00	12337.00	31087.00	5877.00	476244.00		2005.00	0.00	0.00	1940.00	26417.00	7885.00	121879.00	5787.00	12978.00	23402.00	8060.00	5104.00	5298.00	18911.00	519.00	238180.00		852	476	238	"1,566"
2006.00	0.00	8759.00	174491.00	92642.00	38555.00	6149.00	13471.00	62982.00	5056.00	43969.00	68244.00	5568.00	2230.00	0.00	522116.00		2006.00	64.00	230855.00	75453.00	18731.00	15941.00	31282.00	9687.00	6966.00	2007.00	9201.00	62898.00	13135.00	27877.00	12810.00	516907.00		2006.00	0.00	88.00	2186.00	25310.00	9231.00	113620.00	5850.00	6649.00	13861.00	7237.00	5377.00	9390.00	32199.00	1410.00	232409.00		522	517	232	"1,271"
2007.00	0.00	23424.00	266723.00	21451.00	136159.00	251.00	21645.00	42725.00	3086.00	105354.00	145220.00	21023.00	22165.00	5484.00	814710.00		2007.00	60.00	198084.00	75622.00	14761.00	15641.00	29413.00	8619.00	3300.00	1843.00	12408.00	43614.00	8509.00	19485.00	9594.00	440953.00		2007.00	0.00	0.00	1184.00	38794.00	10866.00	118717.00	5319.00	8746.00	16503.00	8510.00	6161.00	6960.00	4644.00	335.00	226739.00		815	441	227	"1,482"
2008.00	0.00	10981.00	167370.00	116819.00	17088.00	5916.00	30762.00	19505.00	1903.00	69864.00	66558.00	5371.00	1824.00	64.00	514025.00		2008.00	132.00	159617.00	87831.00	13098.00	16998.00	26519.00	7932.00	4024.00	1953.00	17405.00	41169.00	4484.00	16433.00	5858.00	403455.00		2008.00	0.00	55.00	1069.00	28087.00	10565.00	111719.00	3989.00	7224.00	13031.00	3327.00	2851.00	6901.00	5515.00	784.00	195116.00		514	403	195	"1,113"
2009.00	0.00	18128.00	340679.00	6835.00	261115.00	227.00	19012.00	45788.00	3752.00	33425.00	101132.00	34562.00	14519.00	16868.00	896042.00		2009.00	242.00	202710.00	140790.00	10830.00	15420.00	24020.00	10050.00	4292.00	2011.00	11522.00	36682.00	7060.00	18720.00	4068.00	488416.00		2009.00	0.00	0.00	967.00	22663.00	14850.00	118368.00	6070.00	7681.00	12950.00	4974.00	3779.00	4863.00	5113.00	383.00	202663.00		896	488	203	"1,587"
2010.00	0.00	13035.00	168862.00	166784.00	19648.00	7558.00	4335.00	21552.00	1044.00	125653.00	101771.00	11134.00	3498.00	93.00	644968.00		2010.00	225.00	158380.00	144535.00	17958.00	14645.00	29865.00	5138.00	3373.00	2478.00	14986.00	44270.00	4228.00	12448.00	5759.00	458288.00		2010.00	0.00	0.00	1185.00	22946.00	14231.00	109115.00	6438.00	6759.00	14671.00	7987.00	3206.00	4780.00	81835.00	1569.00	274722.00		645	458	275	"1,378"
2011.00	0.00	9015.00	244118.00	7024.00	261342.00	223.00	13780.00	26790.00	1071.00	60469.00	173729.00	8143.00	45389.00	10838.00	861931.00		2011.00	131.00	132679.00	102784.00	18852.00	12127.00	34121.00	7970.00	4352.00	2199.00	8352.00	44351.00	9329.00	32970.00	5942.00	416157.00		2011.00	0.00	0.00	1576.00	26174.00	12498.00	91533.00	11031.00	9154.00	25566.00	12244.00	4599.00	9268.00	16329.00	837.00	220809.00		862	416	221	"1,499"
2012.00	0.00	3629.00	183203.00	203523.00	29133.00	6167.00	2920.00	39599.00	2566.00	53764.00	79821.00	10548.00	4969.00	55.00	619897.00		2012.00	102.00	124028.00	119702.00	23026.00	16662.00	37333.00	4525.00	4141.00	2779.00	15680.00	58422.00	9631.00	19206.00	7121.00	442358.00		2012.00	0.00	0.00	1153.00	34015.00	15735.00	85307.00	8026.00	9540.00	18536.00	13076.00	4287.00	8681.00	6331.00	1776.00	206462.00		620	442	206	"1,269"
2013.00	0.00	6815.00	243928.00	2559.00	45484.00	217.00	15813.00	41910.00	5415.00	134118.00	231621.00	30220.00	34215.00	16285.00	808599.00		2013.00	98.00	155699.00	128298.00	19832.00	23371.00	36951.00	8363.00	4210.00	2273.00	14768.00	53145.00	9238.00	15715.00	9059.00	481021.00		2013.00	0.00	0.00	1309.00	36368.00	18953.00	74062.00	10530.00	10661.00	16776.00	9220.00	4185.00	4055.00	10995.00	1151.00	198265.00		809	481	198	"1,488"
2014.00	0.00	2627.00	191507.00	11090.00	67589.00	6638.00	4350.00	20953.00	2803.00	70061.00	116247.00	21478.00	12297.00	97.00	527737.00		2014.00	101.00	139642.00	180228.00	27163.00	34126.00	33810.00	4309.00	2116.00	2071.00	6326.00	31700.00	5773.00	21319.00	7634.00	496318.00		2014.00	0.00	0.00	1062.00	29827.00	14180.00	112092.00	4199.00	12528.00	15772.00	11053.00	5520.00	10017.00	52555.00	1946.00	270751.00		528	496	271	"1,295"
2015.00	0.00	4185.00	111328.00	5628.00	218363.00	242.00	42871.00	59189.00	19761.00	173610.00	108136.00	24111.00	24877.00	8230.00	800530.00		2015.00	302.00	133374.00	192138.00	30185.00	22844.00	28000.00	8177.00	3692.00	3564.00	7475.00	57459.00	9780.00	19189.00	6605.00	522784.00		2015.00	0.00	0.00	1483.00	37112.00	14740.00	152184.00	10832.00	11131.00	15379.00	10385.00	4655.00	3585.00	5492.00	1082.00	268061.00		801	523	268	"1,591"
